File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\xampp\htdocs\uscsportsportal\index.php,293,95,56,13,32,4,166,921,0,0
D:\xampp\htdocs\uscsportsportal\application\config\autoload.php,130,9,8,0,9,0,112,398,0,0
D:\xampp\htdocs\uscsportsportal\application\config\config.php,518,53,51,0,30,1,435,2031,0,0
D:\xampp\htdocs\uscsportsportal\application\config\constants.php,86,25,24,0,5,12,56,302,0,0
D:\xampp\htdocs\uscsportsportal\application\config\database.php,97,25,4,0,3,0,69,592,0,0
D:\xampp\htdocs\uscsportsportal\application\config\doctypes.php,25,23,2,0,2,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\config\foreign_chars.php,104,94,2,0,2,0,8,27,0,0
D:\xampp\htdocs\uscsportsportal\application\config\hooks.php,14,2,1,0,2,0,10,34,0,0
D:\xampp\htdocs\uscsportsportal\application\config\memcached.php,20,9,2,0,2,0,9,21,0,0
D:\xampp\htdocs\uscsportsportal\application\config\migration.php,85,8,7,0,7,0,70,315,0,0
D:\xampp\htdocs\uscsportsportal\application\config\mimes.php,159,149,2,1,2,0,8,32,0,0
D:\xampp\htdocs\uscsportsportal\application\config\profiler.php,15,2,1,0,2,0,11,42,0,0
D:\xampp\htdocs\uscsportsportal\application\config\routes.php,80,26,25,0,4,0,50,251,0,0
D:\xampp\htdocs\uscsportsportal\application\config\smileys.php,65,47,2,0,5,0,13,60,0,0
D:\xampp\htdocs\uscsportsportal\application\config\user_agents.php,212,171,5,0,11,0,30,163,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Announcement.php,75,58,47,1,15,0,2,7,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Announcement_admin.php,134,85,60,4,23,0,26,84,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Game.php,60,23,17,0,12,0,25,83,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Game_admin.php,124,75,53,4,23,0,26,84,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Login.php,165,129,101,18,34,0,2,3,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Match.php,73,27,21,0,20,0,26,87,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Match_admin.php,346,182,140,9,122,0,42,137,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\News.php,77,58,47,1,17,0,2,7,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\News_admin.php,154,100,71,5,27,0,27,88,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Profile.php,128,99,64,10,20,0,9,20,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Site.php,70,54,47,0,16,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Team.php,35,27,21,0,6,0,2,4,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Team_admin.php,135,85,61,4,24,0,26,84,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Users_Admin.php,89,45,34,1,18,0,26,87,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Welcome.php,26,8,4,0,3,0,15,64,0,0
D:\xampp\htdocs\uscsportsportal\application\controllers\Admin\Home.php,28,21,15,0,6,0,1,1,0,0
D:\xampp\htdocs\uscsportsportal\application\core\MY_Controller.php,22,16,10,1,6,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\language\english\form_validation_lang.php,72,35,73,0,1,0,36,263,0,0
D:\xampp\htdocs\uscsportsportal\application\models\announcement_model.php,75,63,36,9,12,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\models\game_model.php,69,54,32,10,13,0,2,8,0,0
D:\xampp\htdocs\uscsportsportal\application\models\Match_model.php,431,254,181,23,154,0,23,67,0,0
D:\xampp\htdocs\uscsportsportal\application\models\membership_model.php,147,116,78,27,31,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\models\news_model.php,76,63,36,9,13,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\models\ranking_model.php,85,68,40,10,17,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\models\Team_model.php,161,121,81,19,32,0,8,23,0,0
D:\xampp\htdocs\uscsportsportal\application\models\users_model.php,72,55,35,8,17,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\edit_profile.php,56,51,39,0,4,0,1,5,0,0
D:\xampp\htdocs\uscsportsportal\application\views\login_form.php,47,47,21,0,0,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\profile.php,30,26,0,0,4,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\signup_form.php,57,54,42,0,3,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\success.php,1,1,0,0,0,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_all_announcements.php,63,51,9,1,12,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_all_games.php,49,38,3,0,11,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_all_match.php,160,113,10,4,47,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_all_news.php,62,51,9,1,11,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_all_teams.php,33,25,0,0,8,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_announcement.php,53,45,0,0,8,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_news.php,56,45,0,0,11,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\view_team.php,51,46,0,0,5,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\welcome_message.php,89,73,43,0,16,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_announcements.php,67,54,0,0,13,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_games.php,59,44,1,0,15,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_match.php,187,128,19,4,59,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_news.php,65,51,0,0,14,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_teams.php,68,59,0,0,9,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\all_users.php,61,47,0,0,14,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\announcement_create.php,33,24,0,0,9,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\announcement_edit.php,37,27,0,0,10,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\game_create.php,38,26,0,0,12,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\game_edit.php,39,28,0,0,11,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\header_content.php,60,53,10,1,7,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\main_content.php,14,13,0,0,1,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\match_create.php,194,150,46,7,44,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\match_edit.php,198,155,55,8,43,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\match_update.php,66,40,1,0,26,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\news_create.php,38,26,0,0,12,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\news_edit.php,37,27,0,0,10,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\profile.php,32,28,0,0,4,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\team_create.php,64,51,6,0,13,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\admin\team_edit.php,65,48,3,0,17,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\cli\error_404.php,8,7,2,0,1,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\cli\error_db.php,8,7,2,0,1,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\cli\error_exception.php,22,16,0,0,6,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\cli\error_general.php,8,7,2,0,1,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\cli\error_php.php,22,16,0,0,6,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\html\error_404.php,64,57,35,0,7,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\html\error_db.php,64,57,35,0,7,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\html\error_exception.php,32,22,1,0,10,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\html\error_general.php,64,57,35,0,7,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\errors\html\error_php.php,33,22,1,0,11,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\footer.php,85,72,27,0,13,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\header.php,126,115,49,0,9,0,2,7,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\header_blog.php,55,50,0,0,5,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\header_content.php,51,45,4,1,6,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\main_content.php,185,139,15,3,46,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\application\views\includes\view_all_announcements.php,55,45,8,1,10,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\db_file\uscsports (2-7-16).sql,675,482,0,0,62,7,131,228,8,22
D:\xampp\htdocs\uscsportsportal\db_file\uscsports (archieledit).sql,382,208,0,0,56,7,118,209,8,22
D:\xampp\htdocs\uscsportsportal\db_file\uscsports.sql,244,143,0,0,41,7,60,130,8,22
D:\xampp\htdocs\uscsportsportal\filemanager\ajax_calls.php,574,507,229,69,57,6,10,65,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\dialog.php,997,889,362,85,88,2,20,85,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\execute.php,427,350,227,80,56,0,21,87,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\force_download.php,64,47,26,7,16,2,1,19,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\upload.php,192,155,93,30,26,5,11,69,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\config\config.php,364,106,6,2,48,30,210,1382,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\include\mime_type_lib.php,301,238,26,18,20,0,43,230,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\include\php_image_magician.php,3784,2850,1261,343,612,44,322,1572,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\include\Response.php,365,225,121,19,32,38,108,377,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\include\utils.php,1048,681,362,135,97,4,270,838,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\az_AZ.php,101,97,1,1,4,8,0,43,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\bg_BG.php,101,97,1,1,4,8,0,43,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\ca.php,100,97,1,1,3,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\cs.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\da.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\de.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\el_GR.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\en_EN.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\es.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\fa.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\fr_FR.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\he_IL.php,102,97,1,1,5,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\hr.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\hu_HU.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\id.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\it.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\ja.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\languages.php,41,36,1,1,4,0,1,2,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\lt.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\mn_MN.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\nb_NO.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\nl.php,100,97,1,1,3,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\pl.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\pt_BR.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\pt_PT.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\ru.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\sk.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\sl.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\sv_SE.php,101,97,1,1,4,78,0,332,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\tr_TR.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\uk_UA.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\vi.php,100,97,1,1,3,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\lang\zh_CN.php,101,97,1,1,4,8,0,40,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\uploader\index.php,166,87,36,9,17,2,62,530,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\uploader\jupload.php,773,561,410,127,45,11,167,1401,0,0
D:\xampp\htdocs\uscsportsportal\filemanager\uploader\success.php,19,19,3,0,0,0,0,0,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Benchmark.php,134,29,17,7,12,0,93,518,0,0
D:\xampp\htdocs\uscsportsportal\system\core\CodeIgniter.php,542,219,119,27,58,0,265,1107,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Common.php,847,442,208,90,103,13,302,1579,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Config.php,376,177,89,37,46,7,153,693,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Controller.php,97,20,12,1,9,0,68,368,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Exceptions.php,276,138,77,14,28,1,110,528,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Hooks.php,267,120,67,28,35,0,112,526,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Input.php,896,430,219,95,114,4,352,1673,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Lang.php,204,93,53,18,26,0,85,459,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Loader.php,1396,700,393,134,180,3,516,2420,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Log.php,231,95,57,20,33,0,103,452,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Model.php,81,12,6,1,6,0,63,346,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Output.php,801,382,217,73,117,2,302,1317,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Router.php,515,224,126,31,67,0,224,1010,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Security.php,1019,441,195,76,114,23,464,2089,0,0
D:\xampp\htdocs\uscsportsportal\system\core\URI.php,644,269,147,53,81,2,294,1164,0,0
D:\xampp\htdocs\uscsportsportal\system\core\Utf8.php,165,57,26,12,15,4,93,469,0,0
D:\xampp\htdocs\uscsportsportal\system\core\compat\hash.php,246,148,59,28,24,0,74,382,0,0
D:\xampp\htdocs\uscsportsportal\system\core\compat\mbstring.php,150,50,22,14,13,1,87,415,0,0
D:\xampp\htdocs\uscsportsportal\system\core\compat\password.php,234,118,63,30,27,0,89,410,0,0
D:\xampp\htdocs\uscsportsportal\system\core\compat\standard.php,390,258,130,56,44,0,88,370,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB.php,219,117,58,19,22,1,80,475,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB_cache.php,222,84,50,19,32,0,106,503,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB_driver.php,1909,835,444,174,259,14,815,3233,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB_forge.php,1031,546,269,111,144,0,341,1143,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB_query_builder.php,2749,1289,689,250,393,3,1067,3819,0,0
D:\xampp\htdocs\uscsportsportal\system\database\DB_result.php,667,284,153,76,92,0,291,1054,0,0
